"d05","d06","d07","d08","d09","d095","d099","d0995"
0.00209368802476443,0.00291147346609335,0.00409140260756718,0.00603236133057197,0.0102812319137937,0.0160304384127353,0.03723381,0.0502762043101112
0.00207780499224542,0.0028894126265666,0.00406045902168092,0.00598689312431749,0.0102044486499271,0.0159125305482817,0.0369783,0.0499462753570774
0.00206192195972641,0.00286735178703985,0.00402951543579467,0.00594142491806301,0.0101276653860606,0.0157946226838282,0.03672279,0.0496163464040436
0.0020460389272074,0.0028452909475131,0.00399857184990841,0.00589595671180853,0.0100508821221941,0.0156767148193746,0.03646728,0.0492864174510097
0.00203015589468839,0.00282323010798635,0.00396762826402216,0.00585048850555405,0.0099740988583275,0.0155588069549211,0.03621177,0.0489564884979759
0.00201427286216937,0.0028011692684596,0.00393668467813591,0.00580502029929957,0.00989731559446096,0.0154408990904675,0.03595626,0.0486265595449421
0.00199838982965036,0.00277910842893285,0.00390574109224965,0.00575955209304508,0.00982053233059441,0.0153229912260139,0.03570075,0.0482966305919083
0.00198250679713135,0.0027570475894061,0.0038747975063634,0.0057140838867906,0.00974374906672786,0.0152050833615604,0.03544524,0.0479667016388744
0.00196662376461234,0.00273498674987935,0.00384385392047714,0.00566861568053612,0.00966696580286131,0.0150871754971068,0.03518973,0.0476367726858406
0.00195074073209332,0.0027129259103526,0.00381291033459089,0.00562314747428164,0.00959018253899476,0.0149692676326532,0.03493422,0.0473068437328068
0.00193485769957431,0.00269086507082585,0.00378196674870463,0.00557767926802716,0.00951339927512821,0.0148513597681997,0.03467871,0.0469769147797729
0.0019189746670553,0.0026688042312991,0.00375102316281838,0.00553221106177268,0.00943661601126166,0.0147334519037461,0.0344232,0.0466469858267391
0.00190309163453629,0.00264674339177235,0.00372007957693212,0.0054867428555182,0.00935983274739512,0.0146155440392925,0.03416769,0.0463170568737053
0.00188720860201728,0.0026246825522456,0.00368913599104587,0.00544127464926372,0.00928304948352857,0.014497636174839,0.03391218,0.0459871279206714
0.00187132556949826,0.00260262171271886,0.00365819240515962,0.00539580644300924,0.00920626621966202,0.0143797283103854,0.03365667,0.0456571989676376
0.00185544253697925,0.00258056087319211,0.00362724881927336,0.00535033823675476,0.00912948295579547,0.0142618204459319,0.03340116,0.0453272700146038
0.00183955950446024,0.00255850003366536,0.00359630523338711,0.00530487003050028,0.00905269969192892,0.0141439125814783,0.03314565,0.0449973410615699
0.00182367647194123,0.00253643919413861,0.00356536164750085,0.0052594018242458,0.00897591642806237,0.0140260047170247,0.03289014,0.0446674121085361
0.00180779343942221,0.00251437835461186,0.0035344180616146,0.00521393361799132,0.00889913316419583,0.0139080968525712,0.03263463,0.0443374831555023
0.0017919104069032,0.00249231751508511,0.00350347447572834,0.00516846541173683,0.00882234990032928,0.0137901889881176,0.03237912,0.0440075542024684
0.00177602737438419,0.00247025667555836,0.00347253088984209,0.00512299720548235,0.00874556663646273,0.013672281123664,0.03212361,0.0436776252494346
0.00176014434186518,0.00244819583603161,0.00344158730395584,0.00507752899922787,0.00866878337259618,0.0135543732592105,0.0318681,0.0433476962964008
0.00174426130934617,0.00242613499650486,0.00341064371806958,0.00503206079297339,0.00859200010872963,0.0134364653947569,0.03161259,0.043017767343367
0.00172837827682715,0.00240407415697811,0.00337970013218333,0.00498659258671891,0.00851521684486308,0.0133185575303033,0.03135708,0.0426878383903331
0.00171249524430814,0.00238201331745136,0.00334875654629707,0.00494112438046443,0.00843843358099653,0.0132006496658498,0.03110157,0.0423579094372993
0.00169661221178913,0.00235995247792461,0.00331781296041082,0.00489565617420995,0.00836165031712999,0.0130827418013962,0.03084606,0.0420279804842655
0.00168072917927012,0.00233789163839786,0.00328686937452456,0.00485018796795547,0.00828486705326344,0.0129648339369427,0.03059055,0.0416980515312316
0.0016648461467511,0.00231583079887111,0.00325592578863831,0.00480471976170099,0.00820808378939689,0.0128469260724891,0.03033504,0.0413681225781978
0.00164896311423209,0.00229376995934436,0.00322498220275206,0.00475925155544651,0.00813130052553034,0.0127290182080355,0.03007953,0.041038193625164
0.00163308008171308,0.00227170911981761,0.0031940386168658,0.00471378334919203,0.00805451726166379,0.012611110343582,0.02982402,0.0407082646721301
0.00161719704919407,0.00224964828029086,0.00316309503097955,0.00466831514293755,0.00797773399779724,0.0124932024791284,0.02956851,0.0403783357190963
0.00160131401667506,0.00222758744076411,0.00313215144509329,0.00462284693668307,0.0079009507339307,0.0123752946146748,0.029313,0.0400484067660625
0.0015959913882308,0.00222018639342363,0.00312175354091968,0.00460752539890124,0.00787487670053006,0.0123347666279386,0.02922077,0.0399260796499398
0.00159066875978655,0.00221278534608314,0.00311135563674606,0.00459220386111941,0.00784880266712941,0.0122942386412024,0.02912854,0.0398037525338171
0.0015853461313423,0.00220538429874265,0.00310095773257244,0.00457688232333758,0.00782272863372877,0.0122537106544663,0.02903631,0.0396814254176945
0.00158002350289805,0.00219798325140217,0.00309055982839883,0.00456156078555575,0.00779665460032813,0.0122131826677301,0.02894408,0.0395590983015718
0.0015747008744538,0.00219058220406168,0.00308016192422521,0.00454623924777392,0.00777058056692749,0.0121726546809939,0.02885185,0.0394367711854491
0.00156937824600955,0.0021831811567212,0.0030697640200516,0.00453091770999209,0.00774450653352685,0.0121321266942577,0.02875962,0.0393144440693265
0.00156405561756529,0.00217578010938071,0.00305936611587798,0.00451559617221027,0.0077184325001262,0.0120915987075215,0.02866739,0.0391921169532038
0.00155873298912104,0.00216837906204023,0.00304896821170436,0.00450027463442844,0.00769235846672556,0.0120510707207853,0.02857516,0.0390697898370811
0.00155341036067679,0.00216097801469974,0.00303857030753075,0.00448495309664661,0.00766628443332492,0.0120105427340491,0.02848293,0.0389474627209585
0.00154808773223254,0.00215357696735925,0.00302817240335713,0.00446963155886478,0.00764021039992428,0.0119700147473129,0.0283907,0.0388251356048358
0.00154276510378829,0.00214617592001877,0.00301777449918351,0.00445431002108295,0.00761413636652364,0.0119294867605767,0.02829847,0.0387028084887131
0.00153744247534404,0.00213877487267828,0.0030073765950099,0.00443898848330112,0.007588062333123,0.0118889587738405,0.02820624,0.0385804813725905
0.00153211984689979,0.0021313738253378,0.00299697869083628,0.00442366694551929,0.00756198829972235,0.0118484307871043,0.02811401,0.0384581542564678
0.00152679721845553,0.00212397277799731,0.00298658078666267,0.00440834540773747,0.00753591426632171,0.0118079028003682,0.02802178,0.0383358271403451
0.00152147459001128,0.00211657173065682,0.00297618288248905,0.00439302386995564,0.00750984023292107,0.011767374813632,0.02792955,0.0382135000242224
0.00151615196156703,0.00210917068331634,0.00296578497831543,0.00437770233217381,0.00748376619952043,0.0117268468268958,0.02783732,0.0380911729080998
0.00151082933312278,0.00210176963597585,0.00295538707414182,0.00436238079439198,0.00745769216611979,0.0116863188401596,0.02774509,0.0379688457919771
0.00150550670467853,0.00209436858863537,0.0029449891699682,0.00434705925661015,0.00743161813271915,0.0116457908534234,0.02765286,0.0378465186758544
0.00150018407623428,0.00208696754129488,0.00293459126579459,0.00433173771882832,0.0074055440993185,0.0116052628666872,0.02756063,0.0377241915597318
0.00149486144779002,0.0020795664939544,0.00292419336162097,0.00431641618104649,0.00737947006591786,0.011564734879951,0.0274684,0.0376018644436091
0.00148953881934577,0.00207216544661391,0.00291379545744735,0.00430109464326467,0.00735339603251722,0.0115242068932148,0.02737617,0.0374795373274864
0.00148421619090152,0.00206476439927342,0.00290339755327374,0.00428577310548284,0.00732732199911658,0.0114836789064786,0.02728394,0.0373572102113638
0.00147889356245727,0.00205736335193294,0.00289299964910012,0.00427045156770101,0.00730124796571594,0.0114431509197424,0.02719171,0.0372348830952411
0.00147357093401302,0.00204996230459245,0.00288260174492651,0.00425513002991918,0.0072751739323153,0.0114026229330062,0.02709948,0.0371125559791184
0.00146824830556877,0.00204256125725197,0.00287220384075289,0.00423980849213735,0.00724909989891465,0.0113620949462701,0.02700725,0.0369902288629958
0.00146292567712452,0.00203516020991148,0.00286180593657927,0.00422448695435552,0.00722302586551401,0.0113215669595339,0.02691502,0.0368679017468731
0.00145760304868026,0.002027759162571,0.00285140803240566,0.00420916541657369,0.00719695183211337,0.0112810389727977,0.02682279,0.0367455746307504
0.00145228042023601,0.00202035811523051,0.00284101012823204,0.00419384387879187,0.00717087779871273,0.0112405109860615,0.02673056,0.0366232475146278
0.00144695779179176,0.00201295706789002,0.00283061222405842,0.00417852234101004,0.00714480376531209,0.0111999829993253,0.02663833,0.0365009203985051
0.00144163516334751,0.00200555602054954,0.00282021431988481,0.00416320080322821,0.00711872973191145,0.0111594550125891,0.0265461,0.0363785932823824
0.00143631253490326,0.00199815497320905,0.00280981641571119,0.00414787926544638,0.0070926556985108,0.0111189270258529,0.02645387,0.0362562661662598
0.00143098990645901,0.00199075392586857,0.00279941851153758,0.00413255772766455,0.00706658166511016,0.0110783990391167,0.02636164,0.0361339390501371
0.00142566727801475,0.00198335287852808,0.00278902060736396,0.00411723618988272,0.00704050763170952,0.0110378710523805,0.02626941,0.0360116119340144
0.0014203446495705,0.0019759518311876,0.00277862270319034,0.00410191465210089,0.00701443359830888,0.0109973430656443,0.02617718,0.0358892848178917
0.00141502202112625,0.00196855078384711,0.00276822479901673,0.00408659311431907,0.00698835956490824,0.0109568150789081,0.02608495,0.0357669577017691
0.001409699392682,0.00196114973650662,0.00275782689484311,0.00407127157653724,0.0069622855315076,0.0109162870921719,0.02599272,0.0356446305856464
0.00140437676423775,0.00195374868916614,0.0027474289906695,0.00405595003875541,0.00693621149810695,0.0108757591054358,0.02590049,0.0355223034695237
0.0013990541357935,0.00194634764182565,0.00273703108649588,0.00404062850097358,0.00691013746470631,0.0108352311186996,0.02580826,0.0353999763534011
0.00139373150734925,0.00193894659448517,0.00272663318232226,0.00402530696319175,0.00688406343130567,0.0107947031319634,0.02571603,0.0352776492372784
0.00138840887890499,0.00193154554714468,0.00271623527814865,0.00400998542540992,0.00685798939790503,0.0107541751452272,0.0256238,0.0351553221211557
0.00138308625046074,0.0019241444998042,0.00270583737397503,0.0039946638876281,0.00683191536450439,0.010713647158491,0.02553157,0.0350329950050331
0.00137776362201649,0.00191674345246371,0.00269543946980141,0.00397934234984627,0.00680584133110375,0.0106731191717548,0.02543934,0.0349106678889104
0.00137244099357224,0.00190934240512322,0.0026850415656278,0.00396402081206444,0.0067797672977031,0.0106325911850186,0.02534711,0.0347883407727877
0.00136711836512799,0.00190194135778274,0.00267464366145418,0.00394869927428261,0.00675369326430246,0.0105920631982824,0.02525488,0.0346660136566651
0.00136179573668374,0.00189454031044225,0.00266424575728057,0.00393337773650078,0.00672761923090182,0.0105515352115462,0.02516265,0.0345436865405424
0.00135647310823948,0.00188713926310177,0.00265384785310695,0.00391805619871895,0.00670154519750118,0.01051100722481,0.02507042,0.0344213594244197
0.00135115047979523,0.00187973821576128,0.00264344994893333,0.00390273466093712,0.00667547116410054,0.0104704792380738,0.02497819,0.034299032308297
0.00134582785135098,0.0018723371684208,0.00263305204475972,0.00388741312315529,0.0066493971306999,0.0104299512513377,0.02488596,0.0341767051921744
0.00134050522290673,0.00186493612108031,0.0026226541405861,0.00387209158537347,0.00662332309729925,0.0103894232646015,0.02479373,0.0340543780760517
0.00133518259446248,0.00185753507373982,0.00261225623641249,0.00385677004759164,0.00659724906389861,0.0103488952778653,0.0247015,0.033932050959929
0.00132985996601823,0.00185013402639934,0.00260185833223887,0.00384144850980981,0.00657117503049797,0.0103083672911291,0.02460927,0.0338097238438064
0.00132453733757398,0.00184273297905885,0.00259146042806525,0.00382612697202798,0.00654510099709733,0.0102678393043929,0.02451704,0.0336873967276837
0.00131921470912972,0.00183533193171837,0.00258106252389164,0.00381080543424615,0.00651902696369669,0.0102273113176567,0.02442481,0.033565069611561
0.00131389208068547,0.00182793088437788,0.00257066461971802,0.00379548389646432,0.00649295293029605,0.0101867833309205,0.02433258,0.0334427424954384
0.00130856945224122,0.00182052983703739,0.00256026671554441,0.00378016235868249,0.0064668788968954,0.0101462553441843,0.02424035,0.0333204153793157
0.00130324682379697,0.00181312878969691,0.00254986881137079,0.00376484082090067,0.00644080486349476,0.0101057273574481,0.02414812,0.033198088263193
0.00129792419535272,0.00180572774235642,0.00253947090719717,0.00374951928311884,0.00641473083009412,0.0100651993707119,0.02405589,0.0330757611470704
0.00129260156690847,0.00179832669501594,0.00252907300302356,0.00373419774533701,0.00638865679669348,0.0100246713839757,0.02396366,0.0329534340309477
0.00128727893846421,0.00179092564767545,0.00251867509884994,0.00371887620755518,0.00636258276329284,0.00998414339723955,0.02387143,0.032831106914825
0.00128195631001996,0.00178352460033497,0.00250827719467632,0.00370355466977335,0.0063365087298922,0.00994361541050336,0.0237792,0.0327087797987024
0.00127663368157571,0.00177612355299448,0.00249787929050271,0.00368823313199152,0.00631043469649155,0.00990308742376717,0.02368697,0.0325864526825797
0.00127131105313146,0.00176872250565399,0.00248748138632909,0.00367291159420969,0.00628436066309091,0.00986255943703098,0.02359474,0.032464125566457
0.00126598842468721,0.00176132145831351,0.00247708348215548,0.00365759005642787,0.00625828662969027,0.00982203145029479,0.02350251,0.0323417984503344
0.00126066579624296,0.00175392041097302,0.00246668557798186,0.00364226851864604,0.00623221259628963,0.00978150346355859,0.02341028,0.0322194713342117
0.00125534316779871,0.00174651936363254,0.00245628767380824,0.00362694698086421,0.00620613856288899,0.0097409754768224,0.02331805,0.032097144218089
0.00125002053935445,0.00173911831629205,0.00244588976963463,0.00361162544308238,0.00618006452948835,0.00970044749008621,0.02322582,0.0319748171019663
0.0012446979109102,0.00173171726895157,0.00243549186546101,0.00359630390530055,0.0061539904960877,0.00965991950335002,0.02313359,0.0318524899858437
0.00123937528246595,0.00172431622161108,0.0024250939612874,0.00358098236751872,0.00612791646268706,0.00961939151661383,0.02304136,0.031730162869721
0.0012340526540217,0.00171691517427059,0.00241469605711378,0.0035656608297369,0.00610184242928642,0.00957886352987764,0.02294913,0.0316078357535983
0.00122873002557745,0.00170951412693011,0.00240429815294016,0.00355033929195507,0.00607576839588578,0.00953833554314145,0.0228569,0.0314855086374757
0.0012234073971332,0.00170211307958962,0.00239390024876655,0.00353501775417324,0.00604969436248514,0.00949780755640526,0.02276467,0.031363181521353
0.00121808476868894,0.00169471203224914,0.00238350234459293,0.00351969621639141,0.0060236203290845,0.00945727956966907,0.02267244,0.0312408544052303
0.00121276214024469,0.00168731098490865,0.00237310444041931,0.00350437467860958,0.00599754629568385,0.00941675158293287,0.02258021,0.0311185272891077
0.00120743951180044,0.00167990993756817,0.0023627065362457,0.00348905314082775,0.00597147226228321,0.00937622359619668,0.02248798,0.030996200172985
0.00120211688335619,0.00167250889022768,0.00235230863207208,0.00347373160304592,0.00594539822888257,0.00933569560946049,0.02239575,0.0308738730568623
0.00119679425491194,0.00166510784288719,0.00234191072789847,0.00345841006526409,0.00591932419548193,0.0092951676227243,0.02230352,0.0307515459407397
0.00119147162646769,0.00165770679554671,0.00233151282372485,0.00344308852748227,0.00589325016208129,0.00925463963598811,0.02221129,0.030629218824617
0.00118614899802344,0.00165030574820622,0.00232111491955123,0.00342776698970044,0.00586717612868065,0.00921411164925192,0.02211906,0.0305068917084943
0.00118082636957918,0.00164290470086574,0.00231071701537762,0.00341244545191861,0.00584110209528001,0.00917358366251573,0.02202683,0.0303845645923716
0.00117550374113493,0.00163550365352525,0.002300319111204,0.00339712391413678,0.00581502806187936,0.00913305567577954,0.0219346,0.030262237476249
0.00117018111269068,0.00162810260618477,0.00228992120703039,0.00338180237635495,0.00578895402847872,0.00909252768904335,0.02184237,0.0301399103601263
0.00116485848424643,0.00162070155884428,0.00227952330285677,0.00336648083857312,0.00576287999507808,0.00905199970230715,0.02175014,0.0300175832440036
0.00115953585580218,0.00161330051150379,0.00226912539868315,0.00335115930079129,0.00573680596167744,0.00901147171557096,0.02165791,0.029895256127881
0.00115421322735793,0.00160589946416331,0.00225872749450954,0.00333583776300947,0.0057107319282768,0.00897094372883477,0.02156568,0.0297729290117583
0.00114889059891367,0.00159849841682282,0.00224832959033592,0.00332051622522764,0.00568465789487616,0.00893041574209858,0.02147345,0.0296506018956356
0.00114356797046942,0.00159109736948234,0.00223793168616231,0.00330519468744581,0.00565858386147551,0.00888988775536239,0.02138122,0.029528274779513
0.00113824534202517,0.00158369632214185,0.00222753378198869,0.00328987314966398,0.00563250982807487,0.0088493597686262,0.02128899,0.0294059476633903
0.00113292271358092,0.00157629527480136,0.00221713587781507,0.00327455161188215,0.00560643579467423,0.00880883178189001,0.02119676,0.0292836205472676
0.00112760008513667,0.00156889422746088,0.00220673797364146,0.00325923007410032,0.00558036176127359,0.00876830379515382,0.02110453,0.029161293431145
0.00112227745669242,0.00156149318012039,0.00219634006946784,0.0032439085363185,0.00555428772787295,0.00872777580841762,0.0210123,0.0290389663150223
0.00111695482824817,0.00155409213277991,0.00218594216529422,0.00322858699853667,0.0055282136944723,0.00868724782168143,0.02092007,0.0289166391988996
0.00111163219980391,0.00154669108543942,0.00217554426112061,0.00321326546075484,0.00550213966107166,0.00864671983494524,0.02082784,0.028794312082777
0.00110630957135966,0.00153929003809894,0.00216514635694699,0.00319794392297301,0.00547606562767102,0.00860619184820905,0.02073561,0.0286719849666543
0.00110098694291541,0.00153188899075845,0.00215474845277338,0.00318262238519118,0.00544999159427038,0.00856566386147286,0.02064338,0.0285496578505316
0.00109566431447116,0.00152448794341796,0.00214435054859976,0.00316730084740935,0.00542391756086974,0.00852513587473667,0.02055115,0.028427330734409
0.00109034168602691,0.00151708689607748,0.00213395264442614,0.00315197930962752,0.0053978435274691,0.00848460788800048,0.02045892,0.0283050036182863
0.00108501905758266,0.00150968584873699,0.00212355474025253,0.0031366577718457,0.00537176949406845,0.00844407990126429,0.02036669,0.0281826765021636
0.0010796964291384,0.00150228480139651,0.00211315683607891,0.00312133623406387,0.00534569546066781,0.0084035519145281,0.02027446,0.0280603493860409
0.00107437380069415,0.00149488375405602,0.0021027589319053,0.00310601469628204,0.00531962142726717,0.0083630239277919,0.02018223,0.0279380222699183
0.0010690511722499,0.00148748270671554,0.00209236102773168,0.00309069315850021,0.00529354739386653,0.00832249594105571,0.02009,0.0278156951537956
0.00106638384762014,0.00148377309149702,0.00208714610040361,0.00308299940760663,0.00528041471826699,0.0083019747998702,0.02004215,0.0277512117293966
0.00106371652299037,0.0014800634762785,0.00208193117307554,0.00307530565671304,0.00526728204266745,0.0082814536586847,0.0199943,0.0276867283049976
0.0010610491983606,0.00147635386105999,0.00207671624574747,0.00306761190581946,0.00525414936706791,0.00826093251749919,0.01994645,0.0276222448805986
0.00105838187373084,0.00147264424584147,0.0020715013184194,0.00305991815492588,0.00524101669146837,0.00824041137631368,0.0198986,0.0275577614561996
0.00105571454910107,0.00146893463062296,0.00206628639109134,0.0030522244040323,0.00522788401586882,0.00821989023512817,0.01985075,0.0274932780318006
0.00105304722447131,0.00146522501540444,0.00206107146376327,0.00304453065313872,0.00521475134026928,0.00819936909394267,0.0198029,0.0274287946074016
0.00105037989984154,0.00146151540018593,0.0020558565364352,0.00303683690224513,0.00520161866466974,0.00817884795275716,0.01975505,0.0273643111830026
0.00104771257521177,0.00145780578496741,0.00205064160910713,0.00302914315135155,0.0051884859890702,0.00815832681157165,0.0197072,0.0272998277586036
0.00104504525058201,0.00145409616974889,0.00204542668177906,0.00302144940045797,0.00517535331347066,0.00813780567038614,0.01965935,0.0272353443342046
0.00104237792595224,0.00145038655453038,0.00204021175445099,0.00301375564956439,0.00516222063787112,0.00811728452920063,0.0196115,0.0271708609098056
0.00103971060132248,0.00144667693931186,0.00203499682712292,0.0030060618986708,0.00514908796227158,0.00809676338801513,0.01956365,0.0271063774854065
0.00103704327669271,0.00144296732409335,0.00202978189979486,0.00299836814777722,0.00513595528667204,0.00807624224682962,0.0195158,0.0270418940610075
0.00103437595206295,0.00143925770887483,0.00202456697246679,0.00299067439688364,0.0051228226110725,0.00805572110564411,0.01946795,0.0269774106366085
0.00103170862743318,0.00143554809365631,0.00201935204513872,0.00298298064599006,0.00510968993547296,0.0080351999644586,0.0194201,0.0269129272122095
0.00102904130280341,0.0014318384784378,0.00201413711781065,0.00297528689509647,0.00509655725987342,0.00801467882327309,0.01937225,0.0268484437878105
0.00102637397817365,0.00142812886321928,0.00200892219048258,0.00296759314420289,0.00508342458427387,0.00799415768208758,0.0193244,0.0267839603634115
0.00102370665354388,0.00142441924800077,0.00200370726315451,0.00295989939330931,0.00507029190867433,0.00797363654090208,0.01927655,0.0267194769390125
0.00102103932891412,0.00142070963278225,0.00199849233582644,0.00295220564241573,0.00505715923307479,0.00795311539971657,0.0192287,0.0266549935146135
0.00101837200428435,0.00141700001756373,0.00199327740849838,0.00294451189152214,0.00504402655747525,0.00793259425853106,0.01918085,0.0265905100902145
0.00101570467965458,0.00141329040234522,0.00198806248117031,0.00293681814062856,0.00503089388187571,0.00791207311734555,0.019133,0.0265260266658155
0.00101303735502482,0.0014095807871267,0.00198284755384224,0.00292912438973498,0.00501776120627617,0.00789155197616004,0.01908515,0.0264615432414165
0.00101037003039505,0.00140587117190819,0.00197763262651417,0.0029214306388414,0.00500462853067663,0.00787103083497454,0.0190373,0.0263970598170175
0.00100770270576529,0.00140216155668967,0.0019724176991861,0.00291373688794781,0.00499149585507709,0.00785050969378903,0.01898945,0.0263325763926185
0.00100503538113552,0.00139845194147116,0.00196720277185803,0.00290604313705423,0.00497836317947755,0.00782998855260352,0.0189416,0.0262680929682195
0.00100236805650576,0.00139474232625264,0.00196198784452996,0.00289834938616065,0.00496523050387801,0.00780946741141801,0.01889375,0.0262036095438205
0.00099970073187599,0.00139103271103412,0.0019567729172019,0.00289065563526707,0.00495209782827846,0.0077889462702325,0.0188459,0.0261391261194215
0.000997033407246224,0.00138732309581561,0.00195155798987383,0.00288296188437348,0.00493896515267892,0.007768425129047,0.01879805,0.0260746426950225
0.000994366082616458,0.00138361348059709,0.00194634306254576,0.0028752681334799,0.00492583247707938,0.00774790398786149,0.0187502,0.0260101592706235
0.000991698757986692,0.00137990386537858,0.00194112813521769,0.00286757438258632,0.00491269980147984,0.00772738284667598,0.01870235,0.0259456758462245
0.000989031433356926,0.00137619425016006,0.00193591320788962,0.00285988063169274,0.0048995671258803,0.00770686170549047,0.0186545,0.0258811924218255
0.00098636410872716,0.00137248463494154,0.00193069828056155,0.00285218688079916,0.00488643445028076,0.00768634056430496,0.01860665,0.0258167089974264
0.000983696784097394,0.00136877501972303,0.00192548335323348,0.00284449312990557,0.00487330177468122,0.00766581942311946,0.0185588,0.0257522255730274
0.000981029459467628,0.00136506540450451,0.00192026842590541,0.00283679937901199,0.00486016909908168,0.00764529828193395,0.01851095,0.0256877421486284
0.000978362134837863,0.001361355789286,0.00191505349857735,0.00282910562811841,0.00484703642348214,0.00762477714074844,0.0184631,0.0256232587242294
0.000975694810208097,0.00135764617406748,0.00190983857124928,0.00282141187722483,0.0048339037478826,0.00760425599956293,0.01841525,0.0255587752998304
